0.14925373,0.0,0.14925373,0.0,0.0,0.2,0.0,0.0,1.0
0.14925373,0.125,0.13432836,0.125,0.0,0.2,0.125,0.07352941,1.0
0.49253731,0.0,0.49253731,0.0,0.0,0.2,0.0,0.0,1.0
0.25373134,0.125,0.11940299,0.125,0.0,0.2,0.125,0.08823529,1.0
0.14925373,0.0,0.14925373,0.0,0.2,0.2,0.0,0.0,0.0
0.29850746,0.25,0.08955224,0.25,0.2,0.6,0.0,0.0,1.0
0.20895522,0.0,0.20895522,0.0,0.0,0.2,0.0,0.0,0.0
0.13432836,0.0,0.13432836,0.0,0.0,0.0,0.0,0.0,1.0
0.13432836,0.0,0.13432836,0.0,0.0,0.2,0.0,0.0,1.0
0.14925373,0.0,0.14925373,0.0,0.0,0.0,0.0,0.0,1.0
0.1641791,0.0,0.1641791,0.0,0.0,0.0,0.0,0.0,1.0
0.2238806,0.0,0.2238806,0.0,0.0,0.0,0.0,0.0,1.0
0.10447761,0.125,0.08955224,0.125,0.0,0.2,0.0,0.0,1.0
0.32835821,0.0,0.32835821,0.0,0.0,0.2,0.0,0.0,1.0
0.14925373,0.0,0.14925373,0.0,0.0,0.0,0.0,0.0,1.0
0.19402985,0.0,0.19402985,0.0,0.0,0.0,0.0,0.0,1.0
0.32835821,0.0,0.32835821,0.0,0.0,0.2,0.0,0.0,1.0
0.19402985,0.0,0.19402985,0.0,0.0,0.2,0.0,0.0,1.0
0.35820896,0.0,0.35820896,0.0,0.0,0.2,0.125,0.04411765,1.0
0.28358209,0.0,0.28358209,0.0,0.0,0.2,0.0,0.0,1.0
0.19402985,0.0,0.19402985,0.0,0.0,0.2,0.0,0.0,1.0
0.14925373,0.0,0.14925373,0.0,0.0,0.0,0.125,0.04411765,1.0
0.1641791,0.0,0.1641791,0.0,0.0,0.2,0.0,0.0,1.0
0.58208955,0.0,0.58208955,0.0,0.0,0.4,0.25,0.16176471,1.0
0.1641791,0.0,0.1641791,0.0,0.0,0.2,0.25,0.10294118,1.0
0.35820896,0.875,0.11940299,0.875,0.0,0.2,0.125,0.10294118,1.0
0.28358209,0.0,0.28358209,0.0,0.0,0.0,0.0,0.0,1.0
0.19402985,0.125,0.08955224,0.125,0.0,0.0,0.125,0.01470588,1.0
0.19402985,0.0,0.19402985,0.0,0.0,0.2,0.375,0.11764706,1.0
0.07462687,0.0,0.07462687,0.0,0.0,0.0,0.0,0.0,1.0
0.13432836,0.0,0.13432836,0.0,0.0,0.0,0.0,0.0,1.0
0.41791045,0.125,0.19402985,0.125,0.0,0.2,0.25,0.04411765,1.0
0.14925373,0.0,0.14925373,0.0,0.0,0.0,0.0,0.0,1.0
0.14925373,0.0,0.14925373,0.0,0.0,0.0,0.0,0.0,1.0
0.1641791,0.0,0.1641791,0.0,0.0,0.0,0.0,0.0,1.0
0.13432836,0.0,0.13432836,0.0,0.2,0.2,0.125,0.01470588,0.0
0.08955224,0.0,0.08955224,0.0,0.2,0.2,0.0,0.0,0.0
0.14925373,0.0,0.14925373,0.0,0.0,0.0,0.0,0.0,1.0
0.46268657,0.125,0.2238806,0.0,0.0,0.0,0.0,0.0,1.0
0.32835821,0.125,0.14925373,0.125,0.4,0.8,0.0,0.0,1.0
0.17910448,0.0,0.17910448,0.0,0.0,0.2,0.0,0.0,0.0
0.13432836,0.0,0.13432836,0.0,0.0,0.2,0.0,0.0,1.0
0.17910448,0.0,0.17910448,0.0,0.0,0.2,0.0,0.0,1.0
0.14925373,0.0,0.14925373,0.0,0.0,0.2,0.0,0.0,1.0
0.20895522,0.125,0.08955224,0.125,0.0,0.4,0.0,0.0,1.0
0.08955224,0.0,0.08955224,0.0,0.2,0.2,0.125,0.04411765,0.0
0.14925373,0.0,0.14925373,0.0,0.2,0.2,0.0,0.0,0.0
0.25373134,0.125,0.11940299,0.125,0.0,0.2,0.0,0.0,1.0
0.35820896,0.0,0.35820896,0.0,0.0,0.2,0.0,0.0,1.0
0.28358209,0.0,0.28358209,0.0,0.0,0.2,0.0,0.0,1.0
0.14925373,0.0,0.14925373,0.0,0.0,0.0,0.25,0.04411765,1.0
0.37313433,0.0,0.37313433,0.0,0.0,0.0,0.125,0.11764706,1.0
0.26865672,0.0,0.26865672,0.0,0.0,0.2,0.0,0.0,1.0
0.23880597,0.0,0.23880597,0.0,0.0,0.2,0.0,0.0,1.0
0.26865672,0.125,0.11940299,0.125,0.0,0.0,0.25,0.13235294,1.0
0.23880597,0.0,0.23880597,0.0,0.0,0.2,0.125,0.04411765,1.0
0.26865672,0.0,0.26865672,0.0,0.0,0.2,0.125,0.04411765,1.0
0.20895522,0.125,0.19402985,0.125,0.0,0.2,0.0,0.0,1.0
0.11940299,0.0,0.11940299,0.0,0.0,0.2,0.0,0.0,1.0
0.07462687,0.0,0.07462687,0.0,0.0,0.0,0.0,0.0,1.0
0.07462687,0.0,0.07462687,0.0,0.0,0.0,0.0,0.0,1.0
0.62686567,0.0,0.62686567,0.0,0.0,0.4,0.125,0.20588235,1.0
0.37313433,0.0,0.37313433,0.0,0.0,0.0,0.0,0.0,1.0
0.3880597,0.0,0.3880597,0.0,0.0,0.2,0.0,0.0,1.0
0.20895522,0.0,0.20895522,0.0,0.4,0.2,0.0,0.0,0.0
0.14925373,0.0,0.14925373,0.0,0.0,0.2,0.0,0.0,1.0
0.20895522,0.125,0.19402985,0.125,0.0,0.2,0.0,0.0,1.0
0.29850746,0.0,0.29850746,0.0,0.2,0.2,0.0,0.0,1.0
0.04477612,0.0,0.04477612,0.0,0.0,0.0,0.0,0.0,1.0
0.26865672,0.0,0.26865672,0.0,0.0,0.2,0.0,0.0,1.0
0.14925373,0.0,0.14925373,0.0,0.2,0.2,0.125,0.04411765,0.0
0.08955224,0.0,0.08955224,0.0,0.0,0.0,0.0,0.0,1.0
0.26865672,0.0,0.26865672,0.0,0.0,0.2,0.0,0.0,1.0
0.2238806,0.0,0.2238806,0.0,0.2,0.2,0.125,0.05882353,0.0
0.31343284,0.0,0.31343284,0.0,0.0,0.2,0.0,0.0,1.0
0.10447761,0.0,0.10447761,0.0,0.0,0.0,0.0,0.0,1.0
0.23880597,0.0,0.23880597,0.0,0.2,0.2,0.0,0.0,0.0
0.14925373,0.0,0.14925373,0.0,0.0,0.0,0.0,0.0,1.0
0.20895522,0.0,0.20895522,0.0,0.4,0.2,0.0,0.0,0.0
0.14925373,0.0,0.14925373,0.0,0.0,0.0,0.25,0.05882353,1.0
0.17910448,0.0,0.17910448,0.0,0.2,0.0,0.125,0.04411765,1.0
0.29850746,0.0,0.29850746,0.0,0.0,0.0,0.0,0.0,1.0
0.34328358,0.125,0.32835821,0.125,0.0,0.2,0.0,0.0,1.0
0.13432836,0.0,0.13432836,0.0,0.2,0.2,0.125,0.04411765,0.0
0.32835821,0.25,0.08955224,0.25,0.0,0.2,0.0,0.0,1.0
0.29850746,0.0,0.29850746,0.0,0.0,0.2,0.125,0.02941176,1.0
0.19402985,0.0,0.19402985,0.0,0.2,0.2,0.125,0.02941176,0.0
0.19402985,0.0,0.19402985,0.0,0.0,0.0,0.125,0.08823529,1.0
0.14925373,0.0,0.14925373,0.0,0.2,0.2,0.0,0.0,0.0
0.02985075,0.0,0.02985075,0.0,0.0,0.0,0.0,0.0,1.0
0.2238806,0.125,0.20895522,0.125,0.0,0.2,0.0,0.0,1.0
0.13432836,0.0,0.13432836,0.0,0.0,0.2,0.0,0.0,1.0
0.13432836,0.0,0.13432836,0.0,0.0,0.2,0.0,0.0,1.0
0.34328358,0.5,0.08955224,0.125,0.0,0.0,0.0,0.0,1.0
0.2238806,0.0,0.2238806,0.0,0.0,0.2,0.0,0.0,1.0
0.10447761,0.0,0.10447761,0.0,0.2,0.2,0.0,0.0,0.0
0.14925373,0.0,0.14925373,0.0,0.2,0.2,0.125,0.05882353,0.0
0.11940299,0.0,0.11940299,0.0,0.2,0.4,0.0,0.0,0.0
0.23880597,0.0,0.23880597,0.0,0.2,0.0,0.125,0.11764706,1.0
0.2238806,0.0,0.2238806,0.0,0.0,0.2,0.0,0.0,1.0
0.11940299,0.0,0.11940299,0.0,0.2,0.2,0.0,0.0,0.0
0.32835821,0.625,0.02985075,0.0,0.0,0.0,0.0,0.0,1.0
0.28358209,0.125,0.13432836,0.125,0.2,0.0,0.125,0.01470588,1.0
0.2238806,0.125,0.20895522,0.125,0.2,0.0,0.125,0.07352941,1.0
0.20895522,0.0,0.20895522,0.0,0.2,0.0,0.0,0.0,1.0
0.2238806,0.0,0.2238806,0.0,0.0,0.0,0.0,0.0,1.0
0.17910448,0.0,0.17910448,0.0,0.0,0.0,0.0,0.0,1.0
0.20895522,0.0,0.20895522,0.0,0.0,0.2,0.0,0.0,1.0
0.2238806,0.0,0.2238806,0.0,0.0,0.0,0.0,0.0,1.0
0.13432836,0.0,0.13432836,0.0,0.2,0.2,0.0,0.0,0.0
0.10447761,0.0,0.10447761,0.0,0.0,0.0,0.0,0.0,1.0
0.11940299,0.0,0.11940299,0.0,0.0,0.0,0.0,0.0,1.0
0.20895522,0.0,0.20895522,0.0,0.0,0.0,0.0,0.0,1.0
0.26865672,0.0,0.26865672,0.0,0.0,0.0,0.0,0.0,1.0
0.23880597,0.125,0.2238806,0.125,0.2,0.4,0.125,0.11764706,1.0
0.35820896,0.125,0.1641791,0.125,0.4,0.6,0.0,0.0,1.0
0.13432836,0.0,0.13432836,0.0,0.0,0.2,0.0,0.0,1.0
0.47761194,0.125,0.2238806,0.125,0.0,0.0,0.25,0.22058824,1.0
0.1641791,0.0,0.1641791,0.0,0.0,0.2,0.125,0.04411765,1.0
0.07462687,0.0,0.07462687,0.0,0.0,0.0,0.0,0.0,1.0
0.26865672,0.0,0.26865672,0.0,0.0,0.2,0.0,0.0,1.0
0.08955224,0.125,0.07462687,0.125,0.0,0.2,0.0,0.0,1.0
0.14925373,0.0,0.14925373,0.0,0.0,0.2,0.0,0.0,1.0
0.2238806,0.0,0.2238806,0.0,0.0,0.0,0.25,0.22058824,1.0
0.19402985,0.0,0.19402985,0.0,0.0,0.2,0.0,0.0,1.0
0.2238806,0.125,0.20895522,0.125,0.0,0.2,0.0,0.0,1.0
0.50746269,0.0,0.50746269,0.0,0.0,0.0,0.0,0.0,1.0
0.10447761,0.0,0.10447761,0.0,0.2,0.4,0.0,0.0,1.0
0.13432836,0.0,0.13432836,0.0,0.2,0.2,0.25,0.04411765,0.0
0.23880597,0.125,0.10447761,0.125,0.2,0.2,0.0,0.0,1.0
0.11940299,0.0,0.11940299,0.0,0.2,0.2,0.125,0.05882353,0.0
0.37313433,0.0,0.37313433,0.0,0.0,0.2,0.375,0.32352941,1.0
0.17910448,0.0,0.17910448,0.0,0.0,0.2,0.0,0.0,1.0
0.11940299,0.0,0.11940299,0.0,0.2,0.2,0.0,0.0,0.0
0.14925373,0.0,0.14925373,0.0,0.0,0.0,0.0,0.0,1.0
0.35820896,0.0,0.35820896,0.0,0.0,0.0,0.0,0.0,1.0
0.05970149,0.0,0.05970149,0.0,0.0,0.0,0.125,0.02941176,1.0
0.20895522,0.0,0.20895522,0.0,0.0,0.2,0.125,0.10294118,1.0
0.20895522,0.0,0.20895522,0.0,0.0,0.0,0.125,0.02941176,1.0
0.17910448,0.0,0.17910448,0.0,0.0,0.0,0.0,0.0,1.0
0.2238806,0.0,0.2238806,0.0,0.0,0.0,0.25,0.14705882,1.0
0.14925373,0.0,0.14925373,0.0,0.2,0.2,0.0,0.0,0.0
0.14925373,0.0,0.14925373,0.0,0.0,0.0,0.0,0.0,0.0
0.20895522,0.25,0.17910448,0.25,0.0,0.2,0.0,0.0,1.0
0.1641791,0.0,0.1641791,0.0,0.2,0.2,0.0,0.0,0.0
0.11940299,0.0,0.11940299,0.0,0.0,0.2,0.0,0.0,1.0
0.31343284,0.125,0.29850746,0.125,0.0,0.2,0.125,0.13235294,1.0
0.11940299,0.0,0.11940299,0.0,0.0,0.2,0.0,0.0,1.0
0.14925373,0.0,0.14925373,0.0,0.0,0.2,0.0,0.0,1.0
0.34328358,0.125,0.1641791,0.125,0.0,0.4,0.0,0.0,1.0
0.53731343,0.0,0.53731343,0.0,0.2,0.4,0.125,0.10294118,1.0
0.13432836,0.0,0.13432836,0.0,0.2,0.2,0.0,0.0,0.0
0.20895522,0.125,0.19402985,0.125,0.0,0.2,0.125,0.10294118,1.0
0.35820896,0.125,0.34328358,0.125,0.2,0.2,0.125,0.10294118,1.0
0.14925373,0.125,0.13432836,0.125,0.0,0.2,0.0,0.0,1.0
0.1641791,0.0,0.1641791,0.0,0.0,0.2,0.0,0.0,1.0
0.1641791,0.0,0.1641791,0.0,0.0,0.2,0.0,0.0,1.0
0.49253731,0.0,0.49253731,0.0,0.2,0.4,0.0,0.0,1.0
0.43283582,0.375,0.08955224,0.25,0.0,0.0,0.125,0.11764706,1.0
0.11940299,0.0,0.11940299,0.0,0.2,0.2,0.0,0.0,0.0
0.2238806,0.0,0.2238806,0.0,0.0,0.2,0.0,0.0,1.0
0.2238806,0.0,0.2238806,0.0,0.2,0.2,0.0,0.0,0.0
0.13432836,0.125,0.11940299,0.125,0.2,0.2,0.0,0.0,0.0
0.34328358,0.125,0.1641791,0.125,0.0,0.0,0.125,0.04411765,1.0
0.13432836,0.0,0.13432836,0.0,0.2,0.2,0.0,0.0,0.0
0.14925373,0.0,0.14925373,0.0,0.2,0.2,0.0,0.0,0.0
0.11940299,0.0,0.11940299,0.0,0.0,0.0,0.0,0.0,1.0
0.17910448,0.0,0.17910448,0.0,0.0,0.2,0.0,0.0,1.0
0.20895522,0.125,0.19402985,0.125,0.0,0.2,0.0,0.0,1.0
0.31343284,0.0,0.31343284,0.0,0.0,0.2,0.0,0.0,1.0
0.1641791,0.125,0.14925373,0.125,0.2,0.4,0.0,0.0,1.0
0.47761194,0.0,0.47761194,0.0,0.0,0.2,0.125,0.26470588,1.0
0.1641791,0.0,0.1641791,0.0,0.0,0.2,0.0,0.0,1.0
0.47761194,0.0,0.47761194,0.0,0.2,0.2,0.5,1.0,1.0
0.17910448,0.0,0.17910448,0.0,0.0,0.2,0.125,0.04411765,1.0
0.31343284,0.0,0.31343284,0.0,0.0,0.2,0.0,0.0,1.0
0.25373134,0.0,0.25373134,0.0,0.0,0.2,0.0,0.0,1.0
0.35820896,0.0,0.35820896,0.0,0.0,0.2,0.0,0.0,1.0
0.25373134,0.0,0.25373134,0.0,0.0,0.2,0.0,0.0,1.0
0.62686567,0.0,0.62686567,0.0,0.0,0.0,0.0,0.0,1.0
0.34328358,0.0,0.34328358,0.0,0.0,0.2,0.0,0.0,1.0
0.2238806,0.0,0.2238806,0.0,0.2,0.2,0.125,0.07352941,1.0
0.13432836,0.0,0.13432836,0.0,0.0,0.2,0.125,0.07352941,1.0
0.19402985,0.0,0.19402985,0.0,0.0,0.0,0.0,0.0,1.0
0.3880597,0.0,0.3880597,0.0,0.0,0.2,0.125,0.07352941,1.0
0.26865672,0.125,0.11940299,0.125,0.4,0.6,0.125,0.02941176,1.0
0.31343284,0.0,0.31343284,0.0,0.0,0.2,0.0,0.0,1.0
0.10447761,0.0,0.10447761,0.0,0.0,0.0,0.0,0.0,1.0
0.47761194,0.125,0.2238806,0.125,0.0,0.2,0.125,0.02941176,1.0
0.08955224,0.0,0.08955224,0.0,0.2,0.2,0.125,0.04411765,0.0
0.14925373,0.0,0.14925373,0.0,0.0,0.2,0.0,0.0,1.0
0.56716418,0.0,0.56716418,0.0,0.0,0.0,0.0,0.0,1.0
0.19402985,0.125,0.17910448,0.125,0.0,0.0,0.125,0.04411765,1.0
0.19402985,0.0,0.19402985,0.0,0.0,0.2,0.0,0.0,1.0
0.28358209,0.125,0.26865672,0.125,0.0,0.0,0.0,0.0,1.0
0.1641791,0.0,0.1641791,0.0,0.2,0.0,0.0,0.0,1.0
0.2238806,0.0,0.2238806,0.0,0.0,0.4,0.0,0.0,1.0
0.20895522,0.0,0.20895522,0.0,0.0,0.2,0.125,0.05882353,1.0
0.20895522,0.0,0.20895522,0.0,0.0,0.0,0.0,0.0,1.0
0.23880597,0.0,0.23880597,0.0,0.0,0.2,0.125,0.01470588,1.0
0.02985075,0.0,0.02985075,0.0,0.0,0.0,0.0,0.0,1.0
0.13432836,0.0,0.13432836,0.0,0.2,0.2,0.0,0.0,0.0
0.23880597,0.0,0.23880597,0.0,0.0,0.0,0.0,0.0,1.0
0.14925373,0.0,0.14925373,0.0,0.0,0.0,0.0,0.0,1.0
0.1641791,0.0,0.1641791,0.0,0.0,0.0,0.125,0.02941176,1.0
0.14925373,0.125,0.13432836,0.125,0.0,0.0,0.0,0.0,1.0
0.13432836,0.0,0.13432836,0.0,0.2,0.2,0.125,0.05882353,0.0
0.3880597,0.0,0.3880597,0.0,0.0,0.2,0.0,0.0,1.0
0.13432836,0.0,0.13432836,0.0,0.0,0.2,0.0,0.0,1.0
0.34328358,0.125,0.32835821,0.125,0.0,0.2,0.0,0.0,1.0
0.11940299,0.0,0.11940299,0.0,0.2,0.2,0.0,0.0,0.0
0.50746269,0.125,0.23880597,0.0,0.0,0.0,0.25,0.29411765,1.0
0.10447761,0.0,0.10447761,0.0,0.2,0.2,0.125,0.04411765,0.0
0.29850746,0.0,0.29850746,0.0,0.0,0.2,0.0,0.0,1.0
0.37313433,0.0,0.37313433,0.0,0.0,0.2,0.0,0.0,1.0
0.17910448,0.0,0.17910448,0.0,0.0,0.2,0.0,0.0,1.0
0.14925373,0.0,0.14925373,0.0,0.2,0.2,0.125,0.05882353,1.0
0.13432836,0.0,0.13432836,0.0,0.0,0.0,0.0,0.0,1.0
0.43283582,0.25,0.13432836,0.25,0.0,0.2,0.125,0.05882353,1.0
0.11940299,0.125,0.10447761,0.125,0.0,0.2,0.0,0.0,1.0
0.37313433,0.0,0.37313433,0.0,0.4,0.2,0.0,0.0,1.0
0.1641791,0.0,0.1641791,0.0,0.0,0.0,0.125,0.01470588,1.0
0.46268657,0.0,0.46268657,0.0,0.0,0.2,0.125,0.05882353,1.0
0.49253731,0.375,0.10447761,0.375,0.4,0.8,0.0,0.0,1.0
0.13432836,0.125,0.11940299,0.125,0.0,0.0,0.125,0.05882353,1.0
0.10447761,0.125,0.08955224,0.125,0.2,0.2,0.125,0.04411765,0.0
0.17910448,0.0,0.17910448,0.0,0.0,0.2,0.0,0.0,1.0
0.41791045,0.125,0.19402985,0.125,0.0,0.2,0.0,0.0,1.0
0.23880597,0.125,0.2238806,0.125,0.2,0.0,0.25,0.16176471,1.0
0.14925373,0.0,0.14925373,0.0,0.0,0.0,0.25,0.05882353,1.0
0.50746269,0.0,0.50746269,0.0,0.0,0.0,0.25,0.35294118,1.0
0.29850746,0.0,0.29850746,0.0,0.0,0.2,0.0,0.0,1.0
0.10447761,0.0,0.10447761,0.0,0.0,0.0,0.0,0.0,1.0
0.31343284,0.0,0.31343284,0.0,0.0,0.0,0.0,0.0,1.0
0.17910448,0.0,0.17910448,0.0,0.2,0.2,0.0,0.0,0.0
0.25373134,0.0,0.25373134,0.0,0.0,0.0,0.0,0.0,1.0
0.19402985,0.0,0.19402985,0.0,0.2,0.2,0.125,0.10294118,1.0
0.19402985,0.0,0.19402985,0.0,0.0,0.2,0.0,0.0,1.0
0.14925373,0.0,0.14925373,0.0,0.2,0.2,0.0,0.0,0.0
0.32835821,0.0,0.32835821,0.0,0.0,0.2,0.25,0.04411765,1.0
0.13432836,0.0,0.13432836,0.0,0.0,0.0,0.0,0.0,1.0
0.17910448,0.0,0.17910448,0.0,0.0,0.0,0.0,0.0,1.0
0.26865672,0.0,0.26865672,0.0,0.0,0.0,0.125,0.17647059,1.0
0.35820896,0.0,0.35820896,0.0,0.0,0.0,0.125,0.17647059,1.0
0.46268657,0.25,0.13432836,0.25,0.0,0.2,0.0,0.0,1.0
0.20895522,0.0,0.20895522,0.0,0.0,0.0,0.0,0.0,1.0
0.1641791,0.0,0.1641791,0.0,0.0,0.0,0.0,0.0,1.0
0.10447761,0.0,0.10447761,0.0,0.0,0.2,0.0,0.0,1.0
0.17910448,0.0,0.17910448,0.0,0.0,0.2,0.25,0.07352941,1.0
0.52238806,0.125,0.25373134,0.125,0.2,0.4,0.125,0.25,1.0
0.13432836,0.0,0.13432836,0.0,0.2,0.2,0.0,0.0,0.0
0.11940299,0.0,0.11940299,0.0,0.2,0.0,0.125,0.07352941,1.0
0.17910448,0.0,0.17910448,0.0,0.0,0.2,0.0,0.0,1.0
0.13432836,0.125,0.11940299,0.125,0.0,0.0,0.0,0.0,1.0
0.10447761,0.0,0.10447761,0.0,0.2,0.2,0.0,0.0,0.0
0.08955224,0.125,0.07462687,0.125,0.0,0.2,0.0,0.0,1.0
0.46268657,0.0,0.46268657,0.0,0.0,0.2,0.25,0.04411765,1.0
0.23880597,0.0,0.23880597,0.0,0.0,0.0,0.125,0.01470588,1.0
0.02985075,0.0,0.02985075,0.0,0.0,0.0,0.0,0.0,1.0
0.17910448,0.125,0.1641791,0.125,0.0,0.2,0.0,0.0,1.0
0.2238806,0.0,0.2238806,0.0,0.2,0.2,0.125,0.10294118,1.0
0.23880597,0.0,0.23880597,0.0,0.0,0.2,0.0,0.0,1.0
0.13432836,0.0,0.13432836,0.0,0.0,0.2,0.0,0.0,1.0
0.1641791,0.0,0.1641791,0.0,0.0,0.0,0.0,0.0,1.0
0.19402985,0.0,0.19402985,0.0,0.0,0.0,0.0,0.0,1.0
0.44776119,0.375,0.08955224,0.375,0.0,0.4,0.0,0.0,1.0
0.23880597,0.0,0.23880597,0.0,0.0,0.2,0.125,0.07352941,1.0
0.2238806,0.0,0.2238806,0.0,0.0,0.0,0.0,0.0,1.0
0.25373134,0.0,0.25373134,0.0,0.0,0.0,0.125,0.01470588,1.0
0.08955224,0.0,0.08955224,0.0,0.4,0.4,0.125,0.04411765,0.0
0.47761194,0.0,0.47761194,0.0,0.2,0.4,0.0,0.0,1.0
0.11940299,0.0,0.11940299,0.0,0.0,0.2,0.0,0.0,1.0
0.1641791,0.0,0.1641791,0.0,0.0,0.0,0.0,0.0,1.0
0.14925373,0.0,0.14925373,0.0,0.0,0.2,0.0,0.0,1.0
0.13432836,0.0,0.13432836,0.0,0.0,0.2,0.0,0.0,1.0
0.14925373,0.0,0.14925373,0.0,0.0,0.0,0.0,0.0,1.0
0.19402985,0.0,0.19402985,0.0,0.0,0.2,0.0,0.0,1.0
0.14925373,0.0,0.14925373,0.0,0.2,0.2,0.0,0.0,0.0
0.10447761,0.0,0.10447761,0.0,0.0,0.0,0.0,0.0,1.0
0.44776119,0.0,0.44776119,0.0,0.0,0.4,0.0,0.0,1.0
0.50746269,0.0,0.50746269,0.0,0.0,0.0,0.25,0.32352941,1.0
0.13432836,0.0,0.13432836,0.0,0.0,0.0,0.0,0.0,1.0
0.25373134,0.125,0.23880597,0.125,0.2,0.2,0.125,0.07352941,1.0
0.23880597,0.0,0.23880597,0.0,0.0,0.2,0.0,0.0,1.0
0.13432836,0.0,0.13432836,0.0,0.0,0.2,0.125,0.05882353,1.0
0.14925373,0.0,0.14925373,0.0,0.0,0.0,0.125,0.04411765,1.0
0.2238806,0.0,0.2238806,0.0,0.0,0.0,0.0,0.0,1.0
0.20895522,0.0,0.20895522,0.0,0.2,0.2,0.125,0.02941176,0.0
0.2238806,0.0,0.2238806,0.0,0.0,0.0,0.0,0.0,1.0
0.26865672,0.125,0.11940299,0.125,0.0,0.2,0.0,0.0,1.0
0.19402985,0.0,0.19402985,0.0,0.0,0.2,0.0,0.0,1.0
0.11940299,0.0,0.11940299,0.0,0.0,0.2,0.0,0.0,1.0
0.44776119,0.0,0.44776119,0.0,0.0,0.2,0.0,0.0,1.0
0.31343284,0.0,0.31343284,0.0,0.0,0.2,0.0,0.0,1.0
0.17910448,0.0,0.17910448,0.0,0.0,0.2,0.0,0.0,1.0
0.13432836,0.0,0.13432836,0.0,0.0,0.0,0.0,0.0,1.0
0.62686567,0.0,0.62686567,0.0,0.0,0.0,0.0,0.0,1.0
0.17910448,0.0,0.17910448,0.0,0.0,0.0,0.0,0.0,1.0
0.34328358,0.125,0.32835821,0.125,0.0,0.2,0.125,0.04411765,1.0
0.26865672,0.125,0.25373134,0.125,0.2,0.2,0.125,0.07352941,0.0
0.07462687,0.0,0.07462687,0.0,0.0,0.0,0.125,0.01470588,1.0
0.19402985,0.0,0.19402985,0.0,0.2,0.2,0.0,0.0,0.0
0.08955224,0.0,0.08955224,0.0,0.0,0.0,0.0,0.0,0.0
0.47761194,0.25,0.14925373,0.125,0.6,0.6,0.375,0.38235294,1.0
0.17910448,0.0,0.17910448,0.0,0.2,0.2,0.25,0.13235294,1.0
0.13432836,0.0,0.13432836,0.0,0.0,0.0,0.0,0.0,1.0
0.1641791,0.0,0.1641791,0.0,0.0,0.2,0.125,0.04411765,1.0
0.17910448,0.0,0.17910448,0.0,0.0,0.0,0.0,0.0,1.0
0.23880597,0.0,0.23880597,0.0,0.0,0.2,0.0,0.0,1.0
0.41791045,0.0,0.41791045,0.0,0.0,0.0,0.0,0.0,1.0
0.40298507,0.0,0.40298507,0.0,0.0,0.0,0.0,0.0,1.0
0.2238806,0.0,0.2238806,0.0,0.0,0.2,0.0,0.0,1.0
0.37313433,0.0,0.37313433,0.0,0.0,0.0,0.125,0.05882353,1.0
0.28358209,0.0,0.28358209,0.0,0.0,0.0,0.125,0.04411765,1.0
0.26865672,0.0,0.26865672,0.0,0.0,0.2,0.375,0.13235294,1.0
0.14925373,0.0,0.14925373,0.0,0.2,0.2,0.0,0.0,0.0
0.17910448,0.0,0.17910448,0.0,0.0,0.0,0.0,0.0,1.0
0.6119403,0.125,0.29850746,0.125,0.0,0.2,0.0,0.0,1.0
0.25373134,0.0,0.25373134,0.0,0.0,0.2,0.0,0.0,1.0
0.28358209,0.0,0.28358209,0.0,0.0,0.4,0.25,0.20588235,1.0
0.1641791,0.0,0.1641791,0.0,0.2,0.2,0.125,0.04411765,0.0
0.14925373,0.0,0.14925373,0.0,0.2,0.2,0.125,0.04411765,0.0
0.20895522,0.0,0.20895522,0.0,0.0,0.0,0.0,0.0,1.0
0.13432836,0.0,0.13432836,0.0,0.0,0.2,0.0,0.0,1.0
0.43283582,0.25,0.19402985,0.25,0.4,0.4,0.125,0.05882353,1.0
0.28358209,0.125,0.13432836,0.125,0.0,0.4,0.0,0.0,1.0
0.47761194,0.125,0.2238806,0.125,0.0,0.2,0.125,0.02941176,1.0
0.52238806,0.0,0.52238806,0.0,0.0,0.0,0.125,0.13235294,1.0
0.29850746,0.125,0.13432836,0.125,0.2,0.2,0.0,0.0,1.0
0.29850746,0.0,0.29850746,0.0,0.0,0.0,0.0,0.0,1.0
0.23880597,0.0,0.23880597,0.0,0.0,0.0,0.0,0.0,1.0
0.14925373,0.0,0.14925373,0.0,0.2,0.2,0.0,0.0,0.0
0.31343284,0.125,0.14925373,0.125,0.0,0.2,0.0,0.0,1.0
0.2238806,0.0,0.2238806,0.0,0.2,0.2,0.0,0.0,1.0
0.23880597,0.125,0.2238806,0.125,0.0,0.0,0.0,0.0,1.0
0.13432836,0.0,0.13432836,0.0,0.2,0.2,0.0,0.0,1.0
0.1641791,0.0,0.1641791,0.0,0.0,0.2,0.125,0.07352941,1.0
0.08955224,0.0,0.08955224,0.0,0.0,0.0,0.0,0.0,1.0
0.49253731,0.125,0.23880597,0.125,0.0,0.0,0.125,0.02941176,1.0
0.11940299,0.0,0.11940299,0.0,0.0,0.0,0.125,0.05882353,1.0
0.1641791,0.125,0.14925373,0.125,0.0,0.2,0.0,0.0,1.0
0.37313433,0.0,0.37313433,0.0,0.0,0.2,0.0,0.0,1.0
0.17910448,0.0,0.17910448,0.0,0.2,0.2,0.0,0.0,0.0
0.20895522,0.0,0.20895522,0.0,0.0,0.2,0.125,0.04411765,1.0
