hash_Id,data,label,len
590ad9b11f1a6dd7b04aedeedbff2291,乳腺癌术后、也化疗了、一年半、我经常吃茄子要不,10002,138
3ebfbe5b1072fecfa13e82a35938ad18,乳腺癌是长乳房那个地方的,10003,72
ac8812d9c462097f760483dee05214a3,乳腺癌可以不化疗么,10001,54
abe210d3165589eeefab3894fe3281da,中国肿瘤学研究做得比较好的在哪里???,10003,102
31a84745c112b54b914644d257ebb7fd,为什么肝癌早期没有症状呢？,10003,78
49f4c718d8e661879574f8dbbb90003a,85岁老人主动脉血管瘤该如何调理,10002,88
7c31608194517067105bf516d4251c3a,乳腺癌术后现状以及复查咨询,10003,78
115586495c23311323915df6ad9eb2fd,乳腺癌的疾病应该怎么预防？,10002,78
7af6b678b91dceb7a1a2e389396321e0,中成药治疗骨癌晚期,10002,54
05d561ad74ad588d102348d783c15ec1,64岁老人会得腺样体肿瘤吗，我妈妈被县城,10001,112
7c58fce27d6013cb1f7f44049ccd9933,06年左卵巢无性细胞瘤术后+三个化疗疗程,10002,108
4386fad424d525a78748d5d8349b89be,乳腺癌化疗后心肌缺血怎么处理,10002,84
72a6ee60c27439c9f38a8d1b63168e1c,乳腺纤维瘤患者的饮食禁忌？,10002,78
9d50e91059a8c9d4654f236d7128518f,一位两岁小孩得了喉乳头状瘤做手术后是否还会复发有没有痊愈的可能性？,10002,198
2606162315ffb6e2ce12e35016e8d2c7,58岁男性胃癌印戒细胞癌,10002,64
c604b9ecc31575364168128b4ec1e8e3,三叉神经鞘瘤全切手术的复发率有多高,10003,102
239d1c87a5bbeec3ab8e83b34b86b546,58岁老人被确诊为鼻咽癌，已经第三期了。,10002,112
bc56276331ea2596c58b9cc8ff3f92d6,乳房纤维瘤术后要吃什么,10002,66
fdc0672fc20b0ded57d0708cda928cd4,乳癌化疗4次以后全身抽搐，膝盖以下冰凉，大汗不止。,10001,146
059328802c24f6a6f4566d93104628ef,中医治疗胆囊癌有效吗,10002,60
f3540d1e28fa17e9297f15a7aec4d257,ct检查发现我左侧下丘脑8mm网状血管瘤,10002,100
f1989e380ba85553213ca0cb03d29353,中医治疗大肠癌更好的医院,10003,72
62e850c19f70557d44ec8fd3f43afe7e,乳腺癌术后需要放疗吗？,10001,66
457d69df01ec30a1efb85d3d084428c9,乳腺癌的初期是什么症状？,10003,72
7f8d102542c57f3bea96784c54c3d183,两肺之间的肿瘤压迫气管和主静脉发展速,10002,108
923b1b9eaef5bd66a77dbf6b702e4e3b,乳腺癌复发转移，生存率有多少,10004,84
931094d9c728cab6d3502ddb9ff5719a,中药治疗胃癌晚期效果显著吗,10002,78
e2af5ea2e6bfbf439f8443d47a0947f6,70岁老人胃癌晚期，癌细胞只转移到淋巴，,10002,112
18fe0626ebdf6f72b288511fccfa04e9,乳腺癌化疗后，胳膊肿胀不能抬起怎么回事,10001,114
1722f079c4cb5f8cc27e49a90cb3fb40,5岁男孩胸部血管瘤能治吗？怎么治？谢谢,10001,110
afd4162771e5993640af10118f914af5,乳腺纤维腺瘤的手术费用大概为多少?手术后要住院护理吗?要住多久?手术后大概多久能拆线?,10005,242
fa023ed6392531763a4b67dabc1ecf72,专家介绍什么是肿瘤介入治疗,10006,78
eb9084d0152e8b5c16e6084dbc44387d,乳腺纤维瘤严重吗？手术后还会再长吗？,10002,108
cbd8cdecdf11b79c7dc13b05daaa0715,为什么会得直肠癌？？,10003,60
501590bd06429ab8d1f8ee0ad9db7e21,CT右上肺有阴影，肿瘤特异生长因子值为80,10001,110
6be9b07ccdbeb575d479bbf4a5345078,为什么会得精原细胞瘤,10003,60
0f567f5e7d2cff60a0366c1ec4f51471,乳腺癌多久化疗一次才是正确的？,10003,90
fe078c0de736639c370b9ce76998e5ea,乳腺癌术后治疗,10002,42
f198bebd52c0b31302170075fef9a506,三叉神经鞘瘤术后治疗..,10002,64
01520d656185a69c2895ec7d00aa34bc,下颚处有一颗瘤子摸起来疼,10001,72
150502591b2a43553cfd1889258af56a,乳腺癌的晚期怎么治疗？,10002,66
dd916270f2c4bc7bffaaa850bc833f26,131碘治疗甲状腺癌能够治愈吗?,10001,80
04ca0a6babb8dba6de2ba9a47ef22dbf,乳腺导管内乳头状瘤做目靶检查对身体有伤害吗？,10003,132
5f31abc07c2e19988396b02c5736d4b9,上海三甲肿瘤医院哪家好,10003,66
03ec79351e38b9bd5f6b482f1783abc3,52岁，女，乳腺癌化疗后，失眠近一年了，,10002,112
4989a69629da00666171f865040e800a,上腹部感觉疼痛是不是胃癌症状？,10001,90
994830f415af2a9df3c98742c17f66a8,中晚期肺癌还能活多久？,10004,66
e0bb614b43c39c7765a632faa6924e28,乳头状瘤手术后疼痛,10002,54
42e0ad6e609a79c447f1f6b9b1462092,乳房肿块考虑乳腺纤维瘤？【乳腺纤维瘤？】,10001,120
6b9ee7c3ab725c72319b9f00b8cd8e3a,下咽鳞状细胞癌怎么治疗什么价位,10002,90
fa36fd4bca6430ba62bcc13102f3eaf7,乳腺癌转移6个淋巴结严重吗，应该如何治疗,10002,116
eb1d4d67b28e4a6595201e383b51b225,乳腺肌瘤手术了两次，但没有根除,10002,90
11f77cdaff7c0ec2337f793a6dd73c67,乳腺纤维腺瘤手术前患者自身需要作哪些准备？【乳腺纤维腺瘤】,10002,174
445ae201075fc5e4241c5e486e464783,乳腺纤维腺瘤手术后的护理,10002,72
e4ba49f90d3d50164bb6dbd656fccc56,上海哪家医院治疗肺癌的疗效好？,10003,90
d2e8f86c1ff69b9fcc39713ed78ec119,上海甲状腺腺瘤哪家医院好,10003,72
84744950b3173ce64e06cf516251b2ce,38岁女性患者，间变形星型细胞瘤复发，该如何治疗？【间变形星型细胞瘤】,10002,202
b074f89c48476593d564f5a461f1937f,乳腺癌淋巴转移,10002,42
f2d813c4b67c4ece7e29eb23e759d2d9,中药治疗肺癌有效果吗..,10002,64
d01b4041b52b17d2ccc042eb78538cae,乳腺癌有什么症状?,10003,50
aed60d20866794fa462875e06346d7dc,76岁得了直肠癌如何治疗？,10002,70
3cef7cb4250a87f02210fe0704faa1e7,乳腺癌术后复发率有多高？,10003,72
f6660b9df07e0287c1697e7bdce4cf95,为什么会得卵巢肿瘤，是什么原因导致的？,10003,114
7f10ef6706017a4e651d91229237ac14,乳腺癌的早期症状是不是胸部胀痛的啊，那产后喂母乳胸部老是又有长又硬的啊？,10001,216
61369f97b164ea4a9f533f18aaf265a1,中医治疗食道癌,10002,42
ba9f832f844963d2b39832f867a193de,2周岁宝宝胳膊处有脂肪瘤能否做手术？,10001,104
5ebf217034d780038110c10ce5260f7b,两年前做了胃平滑肌瘤手术，现在经常睡不好觉，每天早上就感觉胃有一点轻微的疼痛，我想问问是怎么回事呀！,10001,300
b2f1e517bf544fd4f6e6065409fc20f0,petCT对肺癌淋巴转移的判断率有多高？,10003,100
ab700cd6496423514327d12fd3a5df30,乳腺癌左上肢水肿,10002,48
9044dd23141afff534918bf10beaa783,乳房纤维瘤是什么病?严重吗?,10003,76
409ebd0e29cf7e803f535ffee6fd30eb,中药治疗肿瘤的效果到底怎么样？,10002,90
e8bcb90112bfa41f8dcb7dede08d2d0d,为什么TVB电视剧男主角一般得的都是脑癌?,10006,110
42f88acac5431a2d639fe6c8a1315c08,乳腺癌病人食谱,10002,42
488fbbebf959375bcf696f0d0f896106,70岁甲状腺肿瘤良性,10002,52
f7d65a628a0cd9cdfab1a29813efa152,与喉癌症状类似的喉部疾病有哪些,10003,90
da4fbbb16692dada1b5dd7388bb85672,乳房疼痛，腋下有淋巴结,10002,66
8cf2a9cffb7f11f07ffdd3b21f7ec6af,为什么小娃做了面部淋巴管瘤手术,10002,90
cbe0c6b08d77c56c48691d788e4ffca5,79岁老人患前列腺癌骨转移【前列腺癌骨转移】,10002,124
e8078900cb96268e08f4d16d1b593e57,三级浸润性乳癌根治术后3年，喝了几个月的,10002,116
9bac6824e999cbb0fd68fb3cf5752f6a,上海最好的男子盆腔癌医生,10003,72
d99bb126910a0fb0f685c57bdc9ecc79,乳腺癌医院手术治疗后化疗方案请教,10002,96
364fc08ee59da34e19e9ac971bcc8533,中医如何治疗前列腺癌,10002,60
053a5cde43b21fefe7eb3de717592006,上海胆囊癌哪家医院治疗好,10003,72
43ea9c46ba1cda351b14f1dec90493c6,乳腺纤维腺瘤癌变的可能性有多大,10003,90
91984b56a2c81ad9d11ee30bbd71d56d,乳腺癌手术后是否可以不拆线出院,10002,90
98f8f12b05d086b0cf0696ba4048cb17,乳腺癌治疗的方法那个最好？,10002,78
7721dc83618e5fde2498005f0c2ef2d5,三叉神经鞘瘤怎么治疗,10002,60
ccbedbc0487bab185848496ad2f8a08f,乳腺癌转移肝癌还可以治吗,10001,72
c3bd73a1f9e7ee990ad6e4b445dc7282,81岁老人肝囊肿，9.2*10.2,10001,62
d546d92f4be770041b98182ba8aa8180,乳腺增生和纤维腺瘤,10003,54
2b1384d135659b6cda8a60bcdd986a54,【背部皮肤】表皮基底层色素增多，真皮浅中层灶性淋巴细胞浸润，肉芽肿性炎，未见坏死。,10001,246
b5edcf7f66b09b9dbeb44acfbfc518a4,乳腺癌吃什么中药好？,10002,60
f740682c5dc1511241153fbcfc2a665c,乳房下面有纤维腺瘤，手术后还会复发吗,10002,108
bff9ba85c4e10acc6274ab888d9ccfbf,26岁的女孩检查有乳腺纤维瘤是用药还是手,10002,112
8bf377dbf3f7f133699efc1158801f36,[求助]乳腺癌复发转移,10002,58
286ee39b65826a693a7e2d0ad069914f,乳腺癌必须要做切除手术才能完全治愈吗？,10002,114
151416c930fa04d16589f951af1d7681,为什么卵巢癌死亡率如此之高?,10003,80
debd256a29a5885ee9a9c31ea47bfc23,5岁小孩左大腿血管瘤淋巴管瘤,10002,80
cc65fe4c5d6768d7cdae695feb1f0294,两侧颈部淋巴结肿大，该挂什么科室？做哪些,10003,120
d555bfd2f97f81607f25040e88875ad4,12年11月份做了肿瘤标志物的全套检查，,10002,104
e709aa46ff8d7f709aa0fb35bf2da7cd,乳腺癌会传染吗,10003,42
bfcaee58f3942d3406cb84e83a5c6063,乳腺癌的早期症状都有那些呢？,10003,84
57fac80a05c787ccd089b3c95c510cc2,中药治疗舌根癌复发吗？,10002,66
b4407d452c8d4f289809f64072000a0c,中医能不能治疗脑动脉血管瘤,10002,78
861a97d71b35f4df71d6d55ac1df4723,专家您好，小孩一岁十个月患神经母细胞瘤，请问这个恶性肿瘤能治愈吗？肿瘤在胸腔已化疗一次了，谢谢专家,10001,294
3b1ebc76700ae79b83bb3e1a991df60f,乳腺癌术后转氨酶升高,10002,60
688cb7bacf9a343725905988ad3f73c6,乳腺纤维瘤需要先做掉吗？怀孕两周,10001,96
0cb9288e8a71104e8a4079e786542964,上海哪家治疗大肠癌专家技术专业有名,10003,102
5c0ee212fdd0576a46449cdae1b7ce01,61岁女诊断胸腺瘤，请问下一步怎么做？,10002,106
eaa02c61d067757a1a3665f991b55437,乳腺浸润性导管癌2级无淋巴转移三阴性化疗,10002,116
299977ba672346e78bf50e4aaee4a88e,A期慢性淋巴白血病的日常保健,10002,80
3bb38312bee00196ebcd64b487fe7f77,中期直肠癌患者，已经肺转移，年龄50岁，,10002,112
7e70f1cc915c32af23206ee7f33320e8,乳腺癌术后饮食要注意什么？,10002,78
41aa0a9b2d4d9269fc10606ae21f9a9d,62岁男，患膀胱肿瘤可以中医治疗吗？,10001,100
61ace165e5effbb2555372d3321d4437,一型神经纤维瘤会长瘤吗,10001,66
92ed040851e165458896c0a86d2e40de,中晚期癌症有否自然康复的可能性,10003,90
c6b3c5f7bae55e529c72bac4207727f1,乳房纤维瘤算什么科,10003,54
2057ef0beb88519ee342c006e49b8aab,74岁，医生诊断为脑部恶性肿瘤，是否做手,10001,112
41972aa7acefc80c549a7fc00f5a62bb,乳腺癌术中查到淋巴细胞转移6个化疗是否无效,10001,122
ca64319502e6875bcf98994431aa81da,下咽癌放化疗后，有复发的迹象。怎么办?恳请大家看看。拜托!,10002,166
90fca81ab018ce97afef8c0e7667ce1b,乳腺癌手术后应在何时配合中药治疗?,10002,98
b94629d58e0f46f4f07ddaf2d3c53420,乳腺癌根治手术后胳膊抬不起,10002,78
31f6971de29d966bfa435fd17fc8de18,中枢性原始神经外胚层肿瘤怎么办呢？,10002,102
586b7b034fcca5ee6c6b9c789765b26a,乳头状腺瘤易跟什么疾病混淆,10003,78
a5d32ecc458d64d9e1a56ecbd9abc84f,40岁以上患乳腺纤维瘤该怎么治疗？,10002,94
2a713d252ffccf267d3ea30e5d0a6a07,中--低分化腺癌,10003,40
1f79fd419f1f80aa37bd64ff7d19802a,乳腺癌术后可吃什么水果，提子能..,10002,94
331e59c16f8e238cdbbbd986368d7972,乳腺癌的早期症状有什么?,10003,68
d3d47a3c982a2384fdd0136bafd267ca,乳腺癌术后5年可以哺乳吗？,10001,74
146803e4414b3aef9922b68c989571b5,63岁老人患胃癌未转移，可以治好吗,10001,94
6d2c5115e160e6f45b711ccf76b737da,乳腺癌化疗后饮食要注意什么?,10002,80
4074270432fa99c973cb606ca348e7e8,40岁前列腺癌患者，已经是晚期，发生了肺转移，还能活多久,10004,160
f1cda5218b68b856354c3319c1846597,乳腺导管内乳头状瘤复发后如何治疗,10002,96
e6bd7521f9dbd8deec8f0cc920737ed9,三期乳腺癌晚期能治好吗,10001,66
a8e0ce9bc7fbf40de7d7d41d25b2b2f1,下唇鳞状细胞癌术后转移淋巴对于高龄患者可以二次手术吗,10002,156
4f5df063fc4463de178f82312426ec54,乳腺癌肿瘤指标,10003,42
32898b308b2802fd015af5926dacdcda,乳房纤维瘤,10003,30
453af877f3896f68717c8380ae757ae5,中心性软骨肉瘤的症状有哪些？,10003,84
2a4d9830023b234a2edb82d4aff6f40b,上嘴唇长了一个像小肉瘤一样的东西,10002,96
e05fbf0c4a510ddfe16c791b296b1214,乳腺癌的预防..,10002,40
1b3d079754db0d6bd98f1bbba8da47ba,4月分做了口腔内多形性腺瘤，是良性的，,10001,110
411b7b58453e17396b50a3480f381fa4,9个月的孩子神经母细胞瘤有治疗吗？,10002,98
68793a01be4cfa9727b44514647f8528,乳腺癌怎么治疗?,10002,44
920841ed7c560d7bbc353573f1e069a0,16岁女孩得患喉癌的概率差不多一个月之前卡过一个鱼刺，去了,10002,166
9f9be9880974f5ec5e5051ded48c561a,2012年做过肝囊肿手术现右边肝脏疼痛,10002,98
7671db298c75cc861fedb9faff5e7e5e,中医治疗神经胶质瘤有风险吗,10002,78
4c046a0f39a204eee6a14e5d1cd37c38,三阴乳腺癌术后怎样预防复发,10002,78
774153eada42235f09a564fb446db8c8,中医治疗甲状腺瘤好不好,10002,66
7e668979a11676f7775d295038c34320,B超检查右侧附件囊肿，请问什么意思？,10003,104
9dad36d7d3c60125c4527ebea30e99ab,乳腺纤维瘤术后,10002,42
819c8db84469a732f115e542d9bafcf4,为什么会得乳腺癌这种病？,10003,72
1e322cf01e6e0fe2ea75a1fb4fc42b3d,中医治疗胃淋巴瘤怎么办呢,10002,72
e6d3f7a3ef34f7b4448c6b66c8ea2e52,ct扫描鼻咽部正常就不是鼻咽癌吗,10001,88
44b20c3dece7f187045199329578f99b,2002年北京首钢医院病理报告:左前臂准实性皮肤纤维肉瘤...,10002,154
91eaa2d3c236cc17fbdb38ed414d8004,乳腺癌手术后要注意什么,10002,66
033fb65c0ac55d03557dbcf48907a226,乳腺纤维瘤,10003,30
96e2ccadc10ea845bb12f0a1b96a5053,05年眼底基底细胞癌切除术近期下颌出现3个淋巴结肿大无...,10002,156
5603a6365bf497116cd523d3a2b11faa,中年人得了肝癌还能活多久？,10004,78
9686ec07f09557b9e095d16c556bc030,中药治疗肺癌效果好吗,10002,60
36d1ba17c53aebc7ccdef71cea5a4772,《纵隔》非霍奇金T细胞淋巴母细胞淋巴瘤,10003,110
579c2331e79ad49c690cd8b04e2531fd,cA125值3300，会是卵巢囊腺癌吗,10001,78
0a4f60636f25193ebbe80270640aa980,乳腺癌骨转移的症状有哪些,10003,72
338f0573a945694a0cc9d7d6b8886872,乳房内长结节怎么回事,10003,60
ce4a61bc1cb7550f76e5bdd11afa3f83,为什么白血病大多是小孩得，怎么预防,10002,102
4c6c298af8aec8eda39c2311338eb9c5,3岁患恶性神经母细胞瘤，己做手术一个月，后续如何治疗,10002,152
c0910e5ec034ff7008011dcd11283580,一般脑膜瘤的术后症状什么样,10003,78
8922e1618e6e798cdcddec3f681a7602,乳腺癌三期放化疗时间及治愈率,10003,84
378185a084f2c9ec47d2e9c0b3895ffc,乳腺癌术后必须要吃药吗？,10002,72
7116e2a1738106c455d58a1579e7c0f2,中医治疗肺癌的偏方？肺癌晚期还能治愈吗？,10002,120
b9fe2e11e4d3530c785753f174e1fb4c,“右侧顶叶脑膜瘤钙化”是什么问题,10003,96
b484e95679e1d1ce5972847ca594bfd8,“右额叶”分化不良少突胶质细胞瘤（WHOIII)，术后恢复.,10002,148
da9c3395510be8d46b54db829817515a,65岁老年人中晚期非小细胞癌如何治疗,10002,100
10e4a1d18dea0f08ececce6d418b20d8,上海哪家医院治疗肺癌好？,10003,72
b15099140c01667ce4206bd29ba6a0ef,乳腺纤维瘤手术后后背疼是怎么回事,10003,96
acac1b66b836144a53fe1a2b215e9ccc,下嘴唇长了圆细胞恶性肿瘤恶性黑色素瘤，肿瘤大小20mm*10mm大，医生建议手术切除下嘴唇怎么办。,10002,258
eee5b38d2ed8334e4080a1e417dd9d62,5岁颈部淋巴管瘤,10001,44
4a4e5df2f50577b25be9f8212238c3a9,乳腺癌有一淋巴转移问需化疗吗？,10001,90
497a59b4d90c4bd74138ed269e8761b6,乳腺癌术后胳膊肿大如何治疗,10002,78
bdb54ade6c2c6d36fe95354010e95e4d,乳腺癌的治疗方法有哪些。,10002,72
5476cb4b1898e1f4b05083387728020d,《横纹肌肉瘤的治疗方法有哪些》这篇是谁写,10006,120
d00870ff6988fce89dd02edecec93997,严重胃癌是不是医不好了....,10001,74
0c600432f86372ecdf65d00c744709b2,76岁，如何治疗前列腺癌初期患者,10002,88
f7cd2f50182ed0d3df6bb349e0a28d4d,乳腺癌有什么症状,10003,48
c591de3368e981cf96d367d0c41ca30c,乳房纤维腺瘤术后有伤疤吗,10002,72
895244b5593bf94da507e0bf5be5b8d2,三叉神经痛右侧脑内脂肪瘤CT检查,10001,88
78ed653db1cfd92b0a1b6523e786019f,4年期间纵隔血管淋巴管瘤多次复发...,10002,98
3f3edc460b62bee816032900927b1521,中山大学肿瘤医院好吗,10003,60
55b4a5bea8e9db19c6d084e490424277,5月24日切除甲状腺乳头状癌，并转移淋巴，请问,10001,126
0be7f7bf51c1d5e9b9cdd905d7ce7f6e,乳房内乳头状瘤症状及影响,10003,72
d8955accbffad56459e764607711d5ad,11个月大小孩得横纹肌肉瘤治愈率有多少？,10003,112
1f2e0d69493f81cec715b6eb1d636786,中医能治脑膜瘤吗？希望得到帮助,10002,90
1af0808ee7e8c0c3a06375f154c6e989,“一应王氏消癌膏”治疗膀胱癌效果咋样啊？有谁用过啊？,10002,156
73bc3393bde0518630931a445a066469,乳腺癌化疗期间应吃什么?,10002,68
3d32ba9e5bd44045981b0ebe05f8bac5,之前查出生理性囊腺瘤最近两个月每个月都,10002,114
65d6256128573c3f51587be690f9adea,为什么肝癌实施介入疗法会引发肝破裂？,10003,108
889b93b21066f0457b6a8dfc4017b7e2,“病从口入”这句话，用于癌症合适吗？,10003,108
261f70b97c599edac116e15336ea2906,乳癌患者可以过性生活吗,10001,66
3d90abfa7263b901dace78832b6c2317,{右肺上叶}小块中分化腺癌,10003,70
5f0cf2c2e4fe930e136441f2270829c5,乳腺癌化疗方案有哪些,10002,60
13901bde6552bf7060bc36c155143db6,不治，鼻咽癌晚期能活多久，病人不知病情,10004,114
7bdd1422e820654e39b3dc50ab774e37,乳腺癌病理报告单,10001,48
d085ea11e5a2b3c9e16770e5d1a81b75,乳腺癌患者月经期能不能做手术...,10002,90
1a4aa99db6bf41d195547cca1bba1e60,乳腺癌手术、化疗后如何后续治疗？,10002,96
5ccd8a7e0e8300bddec35571178a2d60,58岁老人得乳腺癌可以手术吗,10001,76
24f5848790f5b0d2d6efd9de962d17da,乳腺癌化疗吃什么好?,10002,56
b4ce486ab66d5bbf6d69a7f9011992b4,乳腺癌手术、化疗后，蜂胶能吃吗？,10002,96
38fc3e4e4257dbeeac549ca735673ff2,下消化系统肿瘤,10003,42
eb6c6ed71764aebe3338971291019b73,[急求]脑肿瘤及其并发症:悬赏100分,10003,90
98450f99e2fc7d86168fe92ffafa9d04,T淋巴细胞病毒怎样检测,10001,62
527b2fca6ebe914f07c24f57313adca8,乳腺癌肝转移生存期,10003,54
ed5a1c153d2d64985344ad5440ac72d0,HPV感染，去医院检查时宫颈癌变CIN1,10001,92
08119cbc129ef61b7d064998558c3cb1,乳腺癌ER(3+)PR(-)HER2(2+)P53(-),10001,68
9d231b7e2483257184df1923944493a1,上海治疗食道癌哪家好?上海治疗食道癌哪家好呢?,10003,130
35824b41aa3da70ad208c29f6baf797f,不手术能治疗血管瘤吗？,10001,66
3fa2b1172245e50a82a1ba60d9e29f69,中子刀对于阴道癌有哪些作用？,10003,84
656a981f9141940005d6921613896536,乳腺纤维瘤一定要做手术治疗吗？,10001,90
9216af87e0bad6165575e1c8bc72b081,一般脑瘤会是什么症状呢？,10003,72
62a734ce3859dce72b93f1d1e448ed1e,不幸患上了宫颈癌能治好吗？,10001,78
3957fffd923cff6015f9898b5109d6a3,乳腺癌还能治好吗要用什么方法治疗？,10002,102
8e3f5a5f40f3e5583b4a18db272b575f,乳腺癌中晚期治疗的费用是多少?,10005,86
f12366290b264ee625035ef3bb99570c,为什么我皮肤上，在鼻梁和眼睛旁长脂肪瘤，除了开刀，还能让它慢慢变小的吗,10002,210
9b8a6e9fe760d8ab5c4c8922410b93a9,三个月前查出卵巢囊肿输液治疗好了，前天做人流发现又,10002,150
1de15ae4dfef66669d2abbf4e9564276,中期肺癌的最佳治疗方法有哪些呢,10002,90
044606c0f6719d4d0b39d6b5f7a0e19c,70老人切除肝瘤后出现腰痛现象..,10002,86
ace6f93b699e5e3fdb3c38089fec3559,乳腺增生与乳腺癌都是些什么症状..,10003,94
7bd7a94d7b3c5ce18e09bb0f8c13f06b,2014我母亲做了胆囊切除手术，确诊是胆囊癌，事后医院没有做出任何方案治疗，也没嘱咐注意事项，,10002,266
beeadc343a9e42261b4f41682969a477,乳腺纤维瘤做微创手术多少钱？,10005,84
0bd1956797f3c0d0613d9cdbae58c063,为什么未婚者也会患畸胎瘤？,10002,78
3660e1b60ea1285252566543b1624b27,乳腺癌KI67+50%代表什么,10003,58
166bf1f7a95853be975590c249daa08b,中脑导水管处肿瘤，伽马刀和开颅手术哪种好,10002,120
63f48b40beaaf17deaeb386166b2b537,60岁查出附件畸胎瘤(病三年，医生未判断良恶性)，能否手术?,10001,160
02a0447015b1e3b36d46986da0c8ed16,中晚期脑癌到哪家治疗比较好呢,10003,84
e3b3aab27c6e6fd33aa822db0385581a,B超引导下穿刺抽取乳腺囊肿的手..,10002,90
855761d280ee0cd43fb0ddf92bce4b7b,两边颌下淋巴结肿大，会不会是什么肿瘤呀？,10001,120
8e70f08932763e8a87c2168972760a8e,为什么得癌症的人很瘦,10003,60
0da1deadf439d0c0fa8ef6056c6329ea,乳房纤维腺瘤做传统的切除需要拆,10002,90
79a8c30e18f26aed26b4beb37bebd520,乳腺癌患者是否需要吃药,10002,66
ee6bc329504d166219de0172688a216b,乳腺纤维瘤手术后可以喝牛奶豆制品吗,10002,102
5eef81d3bc939edbff9d270d8a7c6f11,乳腺纤维腺瘤，乳腺增生】熬夜工作有关系吗?可以继续这样的生活规律吗?,10003,196
360a65b062d7765aa69a8a668cd2921e,88岁老人膀胱癌如何治疗,10002,64
9df11746d2f2d664dabfd0146d9edbd3,中分化宫颈鳞癌1B期，已做手术，怎么治疗会复发吗？,10002,142
b2760c23d9cac43c6c2525c70f7797d8,乳腺纤维腺瘤怎么治疗好,10002,66
c721405c09e320ed2d3d5900b5cc7ca2,12月份上医院看病说是淋巴结开了药吃完也,10002,112
3e16ae3b86815047bf1f7af6e56ada66,"Unituxin(dinutuximab)用于高风险神经母细胞瘤患儿,,122
954d1127244adf409757325b77e6852d,中晚期肺癌怎没治疗,10002,54
e485c0668bc031212766cb1e1f25a39d,乳腺癌会不会遗传给下一代？,10002,78
dc2a37c80c071786e42443d1d5a09fa0,中期子宫癌切除后还会复发吗,10002,78
33f55b0c0578f0d916cea97dcff03a70,乳腺囊肿/囊性增生/囊性结节，宫颈炎,10003,100
adc93e0a93632d55dbf08dc2e704cee9,乳房中长纤维瘤怎么办？,10002,66
59460ab163070ed4649e41ea0202631f,中心性软骨肉瘤可以吃什么食物调节？,10002,102
4344f99b7a7a8d97919f59e896259609,下列哪一项指标可作为卵巢癌转移的指标,10003,108
17ff1b6274bb51804320520a63b3a8d7,(肠系膜)多发性高分化脂肪肉瘤会不会转移？,10002,118
97e79469d55e33554b39f481378b47fb,乳腺纤维瘤切除手术后伤口发炎,10002,84
ee06e8a1182c8e47d6683afbb0823777,20岁会得脑癌吗，头晕，恶心，请专家前来会诊~,10001,126
504aacea8662ba1e9f4f64875db72f14,32周胎儿多发横纹肌瘤,10002,58
d7f00ef421433f21baa369f3875c11f4,乳腺癌女性患者能活多久,10004,66
dca79e17dcfa951700da2a757c7e1246,丛状神经纤维瘤神经纤维瘤怎么能治疗好？,10002,114
80eba96cab2a1d42c0d33a84d5326133,乳腺纤维腺瘤可以喝羊奶吗,10002,72
e13ff7046507dcb1df4a8c1681dea33a,乳房胀痛是乳腺癌的征兆吗？,10003,78
9e28f65c386d247342c48185a878c9fd,乳腺癌患者平时注意哪些事项呢？,10002,90
180c2349f6253a2a7792eb979481898d,乳腺癌术后一年半左右,10002,60
fcafb3b49f428da83fa8b26dbfa4b42d,60岁男性，乙状结肠直肠癌发展期，何时手术？【乙状结肠直肠癌】,10003,178
d5f15bf6f4dbd3ced1bd0ce3ae3ba646,乳腺癌A期是什么意思,10003,56
8be40ff7d46521d68f3cd10d1d2532b4,乳腺癌靶向治疗费用是多少？,10005,78
5733544711f9278f4af9bf6df5ab7774,乳腺纤维腺瘤一定要开刀吗,10001,72
d0e33bbd1d7045a2a3b628ee51e3d831,70岁，男，检查出梭形肺癌肉肿瘤，该如何,10002,112
d52a587352e111396b0112097737843c,乳腺癌两年后生物治疗,10002,60
f20b8cec48218c3a3929c9fbab237fdd,乳腺囊肿或纤维瘤能服用琪宁黄体酮胶丸吗？,10002,120
325984106ff420ce19903af5da6d3197,13岁那孩子会的皮肤癌吗？,10001,70
b74c2c4bfc4f8152b2aa2a8fdb03e361,14年九月发现确诊为神经母细胞瘤后来手术化疗了四个疗程结疗后各项指标正常应该说在第三次化疗...,10001,268
489e4e78ad3db255f20209e96cdc7cab,乳腺癌是怎样造成的啊？,10003,66
1731916c17940e1cfb16fc00685cad23,乳腺癌手术后吃醋酸甲羟孕酮分散片后出现月经,10001,126
0f9c993fca886f0cdb6018be76615b35,2014年骶骨神经鞘瘤肿瘤新治疗方法,10002,92
2fa16ce0dd50047f164b32e28d95e2ee,乳腺纤维瘤可以母乳喂养吗,10002,72
2e83f49b5242a5ea48c996b4de1bd285,乳房纤维瘤会复发吗？怎么避免再次复发,10002,108
f3724ab330226fd250aea322612231c0,乳腺纤维腺瘤如何治疗,10002,60
67f64fb63bab7e270e4c95e4e92f78e8,为什么环境与癌病有关系,10003,66
603a5b2cc5444ed7864b2c849cd6df47,中分化宫颈鳞癌,10003,42
93302fa7f5aeaf3858078ed1aa5f33f5,上海治疗肾肿瘤较好的医院,10003,72
fdebd3855c092bdaa8654bfac92e801b,中医三联平衡疗法治疗大肠癌效果怎么样,10002,108
