hash_Id,data,label,label_new,len
51473af15d22fef2a797c6470cce2f3e,可疑双侧甲状腺结节性甲状腺肿伴囊腺瘤，需要手术吗？,10001,150
d59568e66a4ffe6a2908b91f6beed22a,多囊卵巢+乳腺癌，想要孩子怎么办,10001,92
b9135a437116c647545196eca37902ae,大肠癌晚期保守治疗哪种方法好,10002,84
d7a12a2bcf47f3d73fce49fb96b8ba9b,女63岁鼻咽癌晚期症状鼻咽癌中晚期中医治疗效果如何样,10002,148
cbda1042057527ea7482bdefa9974b26,喉癌中期动手术效果会好吗？,10002,78
dc3fac933c48f7f9fb2a038443b25bfb,右边颈部神经鞘瘤手术后，右手麻痹感已消除，但是右手上臂有明显的不适疼痛感，右手拿东西有稍微的抖动．,10001,294
59c5240994cdd0ca5e5f2c1d98f95b17,多星形脑胶质瘤，术后一般啥时会复发,10001,102
c936525457638503a29dc5856e38c7fb,吸烟会生脑癌,10003,36
c9a42da7cd15dedbdd7ad9c758d92f58,大脑廉旁左额顶部非典型脑膜瘤,10003,84
8f53e62a5c78bb6416fd81ca3787ba0d,"大夫您好:我母亲七年前在腹腔内发现脂肪肉瘤,,124
b9015283830f89859977fb19b9936c5d,双侧颈部淋巴结肿大，请帮忙分析一下,10001,102
b30990bd32f8ecc5b8bf1fc02719de63,卵巢癌诊断的最佳肿瘤标志物是,10003,84
b68f46bd20ed69ab2e039e1ccad20a7d,大肠癌生物治疗费用大概花多少钱,10005,90
1675eeca0e6d5bfa6c5adc04a31d1000,右心室滑膜肉瘤用什么中药？,10002,78
5492aabeff0d24223a83531c1ef2a265,外婆到底是腰椎间盘突出还是骨癌?,10001,92
b8e93c14345e208cfb786ec437b30d24,因颅内血管瘤引起眼球突出，头疼，面部发麻,10001,120
ba7e38b875fef0bc025e63a47440409a,咖啡斑患者多长时间容易长神经纤维瘤?,10003,104
ec793910135b1f35ab413ce1b1b106f6,双侧颈动脉粥样硬化和垂体瘤!!!!,10002,86
7c93579675aa249dde134f6f7b891f49,喉癌手术后两个月做放疗没事吧？,10001,90
bb57cd9cfc337c44ed697f10cc088e44,如何前列腺癌的血液检查指数看,10002,84
412c9bf4abaa8d50f4277495103a8be3,可能是肝癌的吗,10001,42
7691ecfc8b1f24bd7a1343fee98b2e10,去年11月份经CT核磁共振检查出脑膜瘤平时感觉前半脑疼...,10002,152
52b7ba31e567eed8479bbfa19cd501d0,喉癌病人手术后老是呛咳怎么办?,10002,86
26ea4b9b1da3a449a8ca382c6e1cd7d5,大家早晨好，本人有一事相求医生们，我有一个小孩今年四岁(得了软骨瘤病)，我想请问一下医生们这种病，,10002,286
5f62ed6c8c659021fe1806589a5b8cd7,右肺中心型小细胞未分化癌【广泛期】,10003,102
209612a4a4e8f59efbd470162224cd06,听说喝茶可以预防胰腺癌，真的假的？,10002,102
8b4df223454990d79ea8dce945720e69,卵巢癌的热疗治疗怎么样,10002,66
b7f61e612717772c1bde86f4bd7ab3ea,卵巢黄体囊肿医生建议做磁共振我注射了,10002,108
f48a31e3dba1cdaa15840fb47855fc3d,囊状淋巴管瘤吃什么药,10002,60
5b80db6fc71a8e178f6f2dbe870ca81c,卵巢癌的预后有哪些,10002,54
d4fc0cdda1da3d48fb2ae63c5a58e88c,哺乳期畸胎瘤怎么办？,10002,60
64e5af7732aa6d00ec415a3b5c264914,喉肿瘤的原因及治疗方法,10002,66
47730b333329c8121ddec2476dd4919a,大腿长横纹肌瘤复发，小腿、脚偶尔疼痛麻木,10001,120
30748d7807f269a76f138c2bf6453760,女性胸部长了肿瘤该怎么办,10002,72
1e8b0b05d6d7bf1799fe8a473445d4c6,头部黑痣切除病理化验单显示基底细胞癌，四周切缘均未见癌。该怎么办,10002,192
cdc40e88a83f5a1bb01e819bef9aef54,外阴白斑能治好吗？会致癌吗,10001,78
2f7428f47b31a98eb26007965ac6581d,女性宫颈癌早期症状如何治疗？,10002,84
f4320155e500ac77b0dcb46ee1c406cf,坐骨节囊肿手术恢复要多长时间？术后疼痛感,10004,120
1a896a466872d0b00008be9390b7a9d6,喉乳头状瘤有什么症状和怎么治疗？,10003,96
c4ee0bab82428d9b091da6f27e514705,卵巢癌的早期症状是什么,10003,66
9bec5f4cfa879e89ca673f09b133e519,哪些症状可确诊为淋巴瘤？,10003,72
fea410d1802c22f563be69217efb60ca,咽痛，臀部肌肉痛，腋下疑似淋巴肿大,10001,102
f25cd1d626c044fa6e36684a5230a773,卵巢颗粒细胞瘤病理报告怎么看？,10001,90
b4ca180868d4a95282706a862c1af8de,口腔鳞癌什么不能吃平时饭菜吃什么好，什么材料和食物不能吃。,10002,174
742d8968150912f552cf747cdb958a53,右腿中分化鳞状细胞癌去哪里好,10002,84
0aef369ca7dff08d72f007cc17fc3935,多大的多发性肝囊肿需要手术治疗,10003,90
56851cf22914573e14762d03afb8600f,右手小拇指外侧长腱鞘细胞瘤,10003,78
27c7cda2f03566151fe22dd7483d8ef4,吃哪些食物可以预防胃癌？,10002,72
8aa46ecfcf3d363b1e2aa83142ee01d4,卵巢癌生活中怎么保养呢？,10002,72
50a08782f31f8a9d6973ee822725f8f4,如何明确诊断卵巢癌?,10002,56
d38b1ea24ef2dab9610e900836ef046b,处女是不是根本不会得乳腺纤维腺瘤？,10001,102
8e8f2b90648bdac83501f49b84d9fcf4,增强CT能不能查出肿瘤是恶性还是良性?先谢谢了!,10001,128
aaea627df86e34b53a2d096e5428d54b,嗜铬细胞瘤手术后应注意些什么？,10002,90
2ea0460327c17ac72656e185054daea7,喉癌手术治疗前患者需要做什么准备,10002,96
650d9515277ce3e921b775da595cbb90,大肠癌术后胃口没有手术前那么好，大肠癌患,10002,120
822b5c70f776aa6c2f3c520edc60563f,如何防止神经胶质瘤术后的复发？,10002,90
65ac174be6c19b78da6ef3d5a121024d,吃什么食物能够预防胃癌的发生?,10002,86
a9c22503425dd58d5233f591ff98ad31,多发性骨髓瘤治疗失败后,10002,66
0f89b137669a8b74e242c0585accac90,哺乳期脾脏囊肿能长时间服中药吗,10003,90
54aec3133841326aa30e4f247fa4db36,台湾白血病、骨髓移植的资料,10003,78
8b815bc5a6ca09ba9b1007e438d28dcc,吃山核头皮能治癌吗是结肠癌晚期已做完手术没有扩散,10001,144
d0657a925b735c2a0a816036b8b2cb5a,去年七月直肠癌手术切除改道后二..,10002,94
2b8f65e189c669f66a4c82eec4bb97eb,多发性软骨瘤容易复发吗？,10001,72
3975ae001e4bcf53ca9b1c8bc5a0eccb,喉癌淋巴转移,10002,36
b7645fd1f4e35eb364c18dd6699b2750,多发性神经纤维瘤对以后有影响吗？,10001,96
97d8f3292846ed7726482879fdf170da,卵巢癌生物免疫治疗的费用,10005,72
88f43dd716e3f6c2741b0c6aee633614,和肠癌晚期肝肿大的病人一起食饭时，病人用筷子夹菜会不会受到传染？急！！！,10001,216
ed4f698d04d642d28c5c4fe2ee5ae3f7,喷门下癌细胞,10003,36
52dd3d29b6feaaba05e4b744cf20ef34,去医院做脑部造影医生说我可能得了胶质瘤，请问症状是什么?,10003,164
fcfdc3d0ef626624199840226d0d2507,咽喉癌在放疗，化疗期间可以要小孩吗？怀孕了怎么办？对孩子有什么影响？,10002,204
2d7f7a7b8aa5768284edfc418361cf21,发烧，右侧腋下淋巴结肿大，轻微咳嗽，头痛,10001,120
bbf65e23b844f5cf3e5b194c6eed0169,在日常生活中肿瘤是可以预防的吗？,10002,96
46149a20087e8ab3a654a2d0836ec550,卵巢癌的早期症状有什么啊？,10003,78
e02dcee9c8fcc7c61bbebf5ac5990778,双卵巢交界性浆液性囊腺瘤术后,10002,84
635e86700f49d918869a7e46cf70e259,奇异型平滑肌瘤,10003,42
2a28383ad80294b362b7cc18af6675f1,女神经鞘瘤术后需注意什么,10002,72
ec58bcc5e03aa833ef35867d592ea500,吃什么预防乳腺癌,10003,48
2b950c9ef2d74ff540a9b9e369c19191,如何预防宫颈癌呢？,10002,54
f9ffa36d3a12eefbf01bbacbe45253e4,喉部鳞状细胞癌好治疗吗,10002,66
30d967395810aa2c3648ba65a47b8868,女24岁，卵巢囊肿少量盆腔积液,10001,82
9084eb508592b1f3826c9608a98e34b2,头部做完骨瘤手术检验后以医生说缺损怎么办?,10002,122
2e0510933be4dd581b1125be680934db,大肠癌转移到骨头怎么办??,10002,70
7283532b8688ec3bfdc71e9ac2113e44,去医院的胃癌检查需要多少钱呢？,10005,90
1f9a467170252a5f59a1ee607f4bfdce,咳嗽不止脓痰痰流鼻涕肺癌晚期,10002,84
d79fd5e8627a084bff663ed4acf83039,哪位知道中医治疗淋巴癌效果如何，怎么用药，急!急!急!,10002,150
39b398b93499cd28ae868a0a6ad07f14,大肠癌早期和中晚期的治疗方法都会有哪些区别呢？,10002,138
6582950049e317f410de635bb241ce5e,口腔癌的早期症状都有哪些呢？,10003,84
b4cc769519df6bd8f90251219a0371d1,哪位好心医生帮帮我，左附件囊肿该怎么办好,10002,120
61ff7186b3b654c6eaeebcf4a0d89b0c,口腔乳头状瘤严重吗,10001,54
c06ffb6c83b283cfd394b4e90058d5e9,大脚趾头有肿瘤怎么解决,10002,66
aef9e8318d8921f9d2b6fc49412c4df6,多形性腺瘤的手术有小刀口手术没,10002,90
ed7e15124657bde2befffc5969b12003,囊肿分哪几种?,10003,38
bfb741683935803ffec98bee7f48a024,右上臂低度肌纤维母细胞肉瘤,10003,78
3e621287d90258f1cdd74490e8aaef98,头部静脉血管瘤严重吗？,10001,66
7f39ac5da9d48f8910e7d34b1347d763,嗓子好像有鱼刺.和喉癌有关系吗,10003,86
af138280fa275b5bbdb313f3c145f81b,咽喉囊肿怎么治疗？,10002,54
2370e49b13b2b02127ce2604b1afe9e0,右侧乳腺纤维瘤手术2年后再次出..,10002,90
1e938b2a4ab3a14591bc7e381bdc0a76,大腿膝盖后面有囊肿，怎么回事？,10001,90
104890da972afd4a98d358871fc9c245,基因检测是阴性,10001,42
252bbfb324f40e7e821a69db06db17e5,原因不详磁共振显示左侧睾丸占位性病变精索无异常考虑睾丸肿瘤精原细胞瘤可能性,10001,222
28256f44d66decd6373c93c0c0bd0e48,参加城镇一般居民医疗保险治疗白血病的报销范围和比例？,10005,156
7d6c1a5b4747d7f6041a4ab7ca6e5131,哈尔滨治疗肿瘤的医院地址,10006,72
febc79df0a4faa27244e249a66022933,囊腺癌转移到肝上怎么治疗好啊,10002,84
36ae60e13afbcadf0c2c5f47821351ec,右侧上颌窦囊肿,10003,42
f2de3f72b2f74fc9dc1aa83822750c81,好几年前开始发现胳膊上开始长出一粒肉瘤很小摸上去也...,10001,156
3222c7dd2e26030914be028bb3c7735b,如何提高恶性淋巴瘤治疗效果,10002,78
7096be3e119b29c886de6942dbc6671d,听神经鞘瘤如何治疗？,10002,60
3ecf66b07ef1a45c7ebf5fd91b583a4d,喉癌做了手术后做放疗好还是化疗好呢？,10001,108
b3aba6fb6afd5c870a233196f923822f,在河南什么地方可以买到卡介苗！膀胱癌使用的大针剂！急急！！！！,10003,186
1560a621a318d3b12ca0aa1712fc56a2,女46，一星期前于右大腿做脂肪瘤样脂肪肉瘤切除手术，还需化疗【脂肪瘤样脂肪肉瘤】,10002,232
cb162710608e2138b2ae679ab9eb6431,右卵巢畸胎瘤可以放心生孩子吗,10001,84
24f83237c43731a82cd683aef2d71e8f,卵巢癌的早期症状有哪些呢？,10003,78
1bab68d2478a6bd6d7b2c53b882926a9,卵巢癌，早期发现，属于转移性癌症，接受化疗后需要吃什么中药抑制癌症进一步恶化~~？,10002,238
5fe28c70f954e2ef076cdf675eff51af,双侧复发性甲状腺腺瘤双侧复发性甲状腺肿瘤需要手术吗？,10001,156
f41c85809c88cb8b9538ef281ccae9c4,大夫你好:问一下我手指滑膜瘤严重吗?能否恶变.不手术它...,10001,156
d419822c64d3d48b04009579e8f825d4,吃什么中药能减小脂肪瘤??,10002,70
8ee6269d2be5ced74f8674cb5e6400f0,口咽癌吃什么好,10002,42
c5175beb56d712e79850203929db83fe,右下叶肺低分化腺癌及粘液腺癌IB期肺癌根治术后的治疗方案,10002,160
400ce8e8ba56e540109d39857692f328,喉癌手术病人术前术后的心理护理,10002,90
03f445dd7ed9503edc41cef7bd4bfc17,在死前膀胱癌的症状会有什么表现呢,10003,96
f87823d6c8ff5244f4964bbe49e40ea9,多发性子宫肌瘤点治？,10002,60
dec8a9da956a483ca6c75f6d7b29cf57,声音嘶哑是早期喉癌患者的症状表现吗？,10003,108
98e4111f2e24c80d3a60c65f0f1b392b,原发性肝癌，晚期，右半肝已全部切除，已转移至左肝，,10002,150
b0965b296d1ff089436410363417af61,双乳多发性乳腺纤维腺瘤怎么治疗,10002,90
dc28d177b1726886aed367731b2671f9,右侧筛窦内骨瘤形成，怎样治？,10002,84
a00154406b3ee57a242ba28dc5255237,多发性乳腺纤维瘤，乳腺纤维瘤能怀孕吗？,10001,114
d0eecc75c141286e49d0c15a5e94b944,喉镜检查鼻咽顶后壁隆起，会是鼻咽癌吗,10001,108
516a5c07eea2bbc90713e7db001ce1dc,吃什么菜可以防癌？,10002,54
878b2d1180df467ba0ebd1c955184a6f,口底磷癌放疗后还需怎样治疗,10002,78
f604a43bd5e4dffe97a7e9cb9b12aba2,多发性骨髓瘤可否治愈,10001,60
cb7f9277bfb31f315c87586f3bf2d052,右卵巢囊肿囊实性，左附件囊肿,10001,84
b3287b35873cceae71f446a6d74bba2c,去医院检查作磁工震检查出枕大池珠网膜囊肿,10002,120
008482cf650aeb92701b41201815296c,头部有囊肿想做一个核磁共振需要多钱,10005,102
a817fb9e539254a176f3c2063ff6ff65,各位爱心医生；下午好！我想咨询下；肺癌晚,10002,120
b33328945136f43cf49346bd82051c1c,多发性子宫肌瘤两年多了,10002,66
0856baf003d4dd8b25a67b558e2b9152,如何治疗肝癌才好的啊？,10002,66
dbb4a99c4c0a65d14858ff32a9fedee5,右颈部上皮样血管肉瘤放疗的总量是多少??,10003,112
825850ac2df56a028cf261f59f1f56f7,埋线导致腹股沟淋巴结炎怎样治疗..,10002,94
67ab636a323e95b4ece52f518bd640ab,去分化软骨肉瘤并伴有肺部转移复发怎么办,10002,114
9839d9ed269ff8dadd732f3a75b5b7ab,基底细胞癌该怎么治疗,10002,60
73466aa33fb818a3105beb28c115f67e,女性性乱会导致宫颈癌吗？,10001,72
5e27f8269583725e863fba61eb22d254,外枕大池囊肿,10002,36
8ce5775e123976757c518e59e7e9641c,卵巢癌腹水最怕什么，该注意什么,10002,90
4da6ee98505cbdbe65389290f70d3581,声音嘶哑经久不愈是喉癌吗,10001,72
c57fae4545cda5422fa4364fc15497a9,右腿内侧长软骨肉瘤动了手术又复发了怎么办,10002,120
af1dcc400a804260560edce4abd67e53,如何预防卵巢癌的发生,10002,60
c2bf571bad98e3bde129c94164584fd0,因为子宫肌瘤引起经血过多，使用三合激素控制出血可以,10002,150
a9a1479011f8014f9e3607aea3b5db96,去年1.3mm今年肝囊肿2.3..,10001,62
f32650495a4d3c635e8c1525456d0bef,喉癌早期有什么症状？,10003,60
36c0a9562ac0bc1470c03575eb878782,卵巢癌的患者怎么治疗好得快？,10002,84
e07083e21111d0a143f25dae78acd507,后背左肩胛骨疼痛下方长了个瘤很软但不疼求,10001,120
1ec04206dd6029f050974170ae977eac,嗅母细胞瘤,10003,30
d2cd3f846e41a39c79cefd9056ef0829,喉癌怎么发现,10003,36
31228f6fd5a37b0ca666d901f271c607,喉癌会不会扩散到造喽口,10001,66
bac49aa14cfc1332fbd28806a8a4d456,基底细胞癌怎么治好,10002,54
0753cf392155c82a048587a52bb035c9,口腔癌放疗后的副作用,10003,60
7e9b5cb57c3779b83d88456159e3ea08,口腔溃疡，最里面的牙痛，会不会癌变,10001,102
3a04b903ad0053fa577ccd66f904da4f,基底性细胞癌能治愈嘛,10001,60
201cb25090ed556ffca5450205e43f45,女，42岁。肉眼血尿1个月余，IVU显示双肾功能正常，右肾盂有充盈缺损1.5cm×1.2cm，尿细胞学检查发现肿瘤细胞。治疗方法首选,10002,330
dcb3d097fec86c135f3b3e1cdd80d775,右下肢腘窝囊肿术后3天，右小腿疼痛。,10002,104
e323182049e8de66f2c2cbfcdc7299cb,垂体瘤只做了CT、核磁共振，还需做什么检,10002,112
5d93be3dd1eafe9d2b5213f0ae83b418,大肠癌发展,10003,30
19c7520721357d9371a4c828bc347e48,外阴鳞状上皮乳头状瘤样增生是尖锐湿疣么？,10001,120
68bf889b69a3bbb736a0c7e7cb496391,基底细胞癌手术，放疗后复发怎么办？,10002,102
c0204b8f4c0cff84b283a71259e52299,在医院检查出是阴道癌的晚期，想问一下阴道癌晚期有没有可能治好?,10002,182
fa15f9e26673291926f5778bbbd792db,哪个医院治恶性胸膜间皮瘤好,10003,78
d2e157247029c063395b2a2d256a5ed9,喉癌术后呼吸费劲痰液不易咳出是什么原因,10003,114
2f47f8d00ed42be7a3e5d19425bbbe40,唇癌术后护理注意事项？,10002,66
6715945a301431396e2191d6ea045ad5,大家帮忙看一下这是不是食道癌早期!!急~,10001,108
fd7c6193b620d3881f4195e81af56ac9,右乳腺恶性肿瘤右乳腺恶性肿瘤,10003,84
b69d803443bb3d1aa0199fe97599c3d3,女26岁右膝盖疼痛有没有骨肉瘤的可能？,10001,106
9188e5432180f2383807954871db809b,哪些是胆囊癌患者到了晚期的症状表现？,10003,108
22f53fb98229785b0fffd0c782b08b97,咨询子宫平滑肌肉瘤与子宫肌瘤的区别,10003,102
8a27d9a5ad87c83930286d6fa4ee2b2e,大肠癌晚期还能不能治疗好,10001,72
f2b1b0de91cd3c7f0cafa5e091cbd4e7,喷门癌晚期,10002,30
eb94304db8541a222b4d680ee50ba4ed,大院里有孩子得了神经母细胞瘤，求科普这是什么，致死率高吗，会不会传染我家孩子？,10001,234
2dfdd94414c2f6cb04d7416b5356d2c2,卵巢癌相关抗原cp2小于35,10001,64
cdc94c5f182ff262061593a6141eeb2b,喉癌发生转移还能治疗吗,10002,66
97b492e32721a67e041cb7220271d93b,听神经瘤术后复发适合哪种治疗方法？,10002,102
e853af004751cad84fb1ba76e2f465bf,卵巢癌饮食注意什么哪？,10002,66
ca8ccf3232ed71f0f51c7f7b25332cbb,喉癌术后3个月还是老咳嗽怎么回事？,10002,98
5145ffaff273f62772ec8b66d0a5da4c,女儿两个月大耳朵后有个血管瘤你..,10002,94
4a3c232ac1db2adc329b099e9029c324,大肠癌晚期症状,10003,42
4fe5e924c2bf6794d2975ce6d44eae9c,卵巢粘液性囊腺瘤怎么治疗,10002,72
9ee374ea68d76613ed386fc56a975d17,右乳房纤维腺瘤真得要手术吗？会不会留下疤痕？,10001,132
dc4c1f2073437d88962ea238a4e34aea,喷门癌手术后用奥沙利铂治疗效果,10002,90
a0bbbd0f2c60a689ac93cc5d573f7155,多发性神经纤维瘤会不会遗传,10001,78
364744114f277eb6f5df5c00a3e43307,同位素扫描诊断骨癌,10003,54
91e88d30bb6a7b6d04b0022e13c2cfe6,多发性高分化脂肪肉瘤术后复发率是多少?会不复吗,10003,134
90694f3d65f7c910ef3754aa459ef375,喉乳头状瘤经过五次手术现在十七,10002,90
d45bf1e04bc066f450a172f831956d1e,喉癌的早期症状如何才能发现,10003,78
9da06cc40be64871a05cbda1d2dacf1d,友友们，你们的宝宝有没有长过血管瘤的，有的能不能说下你们怎么治疗的，我家宝宝长了血管瘤，做过一次激光，激过后又长出来了，愁死我了！,10002,390
77372ba21664bc41307ded0f7aa7761b,头痛一星期了，吃药无好转。怀疑是脑癌。,10001,114
4eec08dbdb531ce2907f91a43ce99666,右眼皮长了血管瘤,10002,48
f3e8d3d605c05bdaabbe6620143a6735,如何预防膀胱癌？,10002,48
205f8d001a1e193dc30114d3f669c43e,大便老是带血，是很多血，手纸上很多，便池里有几滴，大便的末端有血，血是鲜红的，是不是直肠癌,10001,270
9742e393bd22bdbf5ea5af2805e6dab0,吉林省什么医院看脑内长胶质瘤看的好,10003,102
c75aab34a578757b1b4a099624015e8c,右乳房得乳腺纤维瘤左乳房能喂奶吗,10001,96
0e7935a5f1d7e87193bd082abcebb7f7,多囊，垂体微腺瘤泌乳素高吃溴，备孕3年未孕如何尽快怀孕,10002,158
2b8169ef9c88e1d800edc511a47797c6,咽喉炎久不治会不会变成咽喉癌？？？,10001,102
228f315761e66778c6bc2a972ea8ba91,后腹膜有4枚节细胞肿瘤,10001,62
00882dbcc552d5a4647a4dda8e7f43c9,在医院检查是直肠癌能活多久,10004,78
af9f9557f65e73f1e7ebab5198a78bd8,喉乳头状瘤的治疗方案.,10002,62
063d18c69276c5ceab44f1cb38bf2148,头骨瘤怎么办,10002,36
8048a866760c51ccb1bb993a8dc40c11,在得了纵膈肿瘤以后应该怎么医治？,10002,96
ed3c8fb602de4cd60d44c2fd10fd0d25,基底细胞癌如何治疗？,10002,60
198daf5265191b9a6fe9c915ea469410,大肠癌扩散到肝还有救吗？,10001,72
db17d9b774afabc1cd471b6ec582182d,卵巢癌需二次手术吗好还是不好..,10001,88
306117f778e56fb9b6807959f886933b,多发性神经纤维瘤病能治吗,10001,72
5a574ed86d6e843d14efcc7cf752cfa2,头部有个包怀疑是梭形细胞肿瘤,10001,84
7f42145c47002b8c057272938cd4ba3d,大肠癌在大连哪里可以治疗,10003,72
869fe537afba9b5baa18f132bbd4f657,女性腹水的常见肿瘤的是,10003,66
731c392e677d94069d546b16e54d4a12,右舌边缘鳞状细胞癌能否采取中医治疗,10001,102
bcfb08896068518e9e9a7bda0a627a6c,回盲部粘液性脂肪瘤低度对身体有什么影响,10003,114
368b0b5eb7e62814c74e3de1d6b32aea,复方斑蝥胶囊能用于治疗软骨肉瘤患者吗,10002,108
1a7c5e6b4991ac1a244d4c2f6ee1d0d4,基底细胞癌术后不化疗有什么影响,10003,90
16c48c765e732965c01f8335b8a7d1d0,头骨骨瘤是什么，有什么危害？,10003,84
2017ff74017a3bdb984f7524d50193fc,女，30，骨盆巨型骨肉瘤患者，估计晚期，预计截肢手术，想咨询下是否有相关中医名家可以治疗，另外饮食上的,10002,298
3dcefa00a130224dc665f5b1e8788ade,卵巢癌盆腔淋巴转移还有救吗,10001,78
b19b39089c23537f2819c51157883106,嗅神经母细胞瘤能治疗么？可以进行微创手术么？,10002,132
00b53be5834410a88b62e718a8172c74,多发性纤维瘤,10003,36
7d1f6d450ef8f3909ec6190a068760ce,多发性子宫肌瘤最大的３.５Ｘ３.７cm要手术吗,10001,122
e8ff6a964b9fa7fec9de192fdba1b425,右手臂纤维肌肉瘤手术后住院期间吃什么比较,10002,120
ec756ead4ac49f1c996aee5e44a2b322,右前庭大腺囊肿,10002,42
db84f1697c9979a605ca74cedba13bf5,......,20000,12
bfa99df33b137bc8fb5f5407d7e58da8,bye,20000,6
5d41402abc4b2a76b9719d911017c592,hello,20000,10
e0aa021e21dddbd6d8cecec71e9cf564,OK,20000,4
140208bb60fc3f70eabd068701030425,Sorry,20000,10
cad057e2af99d275ad069bbd7c8a2693,上午好,20000,18
8c9bdf7d38e8df7a5a447ab18db206d2,下午好,20000,18
46b4035afd38da257b7c22a7f3a9b65a,不敢当,20000,18
41b093ebc7c34c45a6c3c04fa040670c,不用谢,20000,18
97b3c080e8d0319a18da9d2e53a7799e,不用送,20000,18
e94d3a1ad1af3634c586600e409510f9,不要紧,20000,18
c3097ae1fdc86c9161837f870f41d32e,不错,20000,12
1a194c806d08c3c3389bf1ab5b089667,中午好,20000,18
7eca689f0d3389d9dea66ae112e5cfd7,你好,20000,12
aa11cf203efccf29b1ef2199fe61e975,借光,20000,12
8e5c0a1e46703251c02613c1048177f1,再见,20000,12
81321c010585dd67e0690ca1dbc00798,别客气,20000,18
c3fcc67a6c7a349c38fc9ca7326d3a0b,劳驾,20000,12
a2ce014626ee47c54345942f0828372d,劳驾了,20000,18
d69d0a724b9e7f061ab7b77010a39328,哦。,20000,12
e885cb9ce2561e0a2de874dd5ac63aca,嗯,20000,6
289056e82897a220b73ca1ea6a12f737,嗯。,20000,12
8e95d16e895345ffd406293ba78d3193,回头见,20000,18
9cf44ff5533d856e0e069a6b9bf67a2e,在？,20000,12
9bfa26afec3b83bdcd0a0d1698fa378b,多保重,20000,18
4ef1c43fba7ce002eb34c0cbd81623d5,多关照,20000,18
2fb1211116ee70a538c52e229231387d,太好了,20000,18
290ab818989d361279a07cb78a558ca0,太棒了,20000,18
38d8f0d7cc16e72ab754c90aae6099b8,失礼了,20000,18
375ec8858f2e8ec21295958624199520,好的,20000,12
b1e9aa23a8ae9fda2516f2f5ff063722,对不住,20000,18
cd51c8c91eab9df7d634a1cd5d5eec0e,对不起,20000,18
745e25a85ec598a719c35a508a86bd98,很好,20000,12
df4ff780a7c44d695fabb49eadcdcaa2,很抱歉,20000,18
02246f4a52a6adb227098ca251dc67a0,忙么,20000,12
a1651ef8328771b9159af957ba58d8ee,恭喜,20000,12
f070aa69f8d73650da15a0f9d0878a41,您好,20000,12
d892d34e74744815e11efb35575be3e9,您请坐,20000,18
bbe8f0301e5ce833e099eead7c5527ae,您贵姓,20000,18
1962d063fd3f3075682390be5e999994,拜托了,20000,18
48f75a24bcb4d03161c22565eb502333,早上好,20000,18
6ab1f1775c4a1e4e89be1379a26a52d4,晚上好,20000,18
10237bb2c4a620541302524f608e0e36,有劳您,20000,18
1d0abff998ccbd796c8e35aeef2f7977,欢迎您,20000,18
ac85b3780c3c5a3c675cb7e47fe4b7a1,没关系,20000,18
509c17ce9ff981137af96b1e1229e882,甭客气,20000,18
cc128f539e8a114efe03fa483eb5c7df,真漂亮,20000,18
